/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Using TensorFlow backend.
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/imgaug/imgaug.py:184: DeprecationWarning: Function `ContrastNormalization()` is deprecated. Use `imgaug.contrast.LinearContrast` instead.
  warn_deprecated(msg, stacklevel=3)
WARNING:tensorflow:From /opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2022-12-12 05:25:49.105079: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-12-12 05:25:49.109529: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199995000 Hz
2022-12-12 05:25:49.110470: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55f4dbf2af10 executing computations on platform Host. Devices:
2022-12-12 05:25:49.110501: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
163/200 [=======================>......] - ETA: 10:12 - loss: 1.4411 - rpn_class_loss: 0.0396 - rpn_bbox_loss: 0.4137 - mrcnn_class_loss: 0.2181 - mrcnn_bbox_loss: 0.3845 - mrcnn_mask_loss: 0.3852
164/200 [=======================>......] - ETA: 9:55 - loss: 1.4413 - rpn_class_loss: 0.0395 - rpn_bbox_loss: 0.4132 - mrcnn_class_loss: 0.2185 - mrcnn_bbox_loss: 0.3848 - mrcnn_mask_loss: 0.3852 
165/200 [=======================>......] - ETA: 9:39 - loss: 1.4409 - rpn_class_loss: 0.0395 - rpn_bbox_loss: 0.4127 - mrcnn_class_loss: 0.2190 - mrcnn_bbox_loss: 0.3847 - mrcnn_mask_loss: 0.3850
166/200 [=======================>......] - ETA: 9:22 - loss: 1.4404 - rpn_class_loss: 0.0394 - rpn_bbox_loss: 0.4122 - mrcnn_class_loss: 0.2194 - mrcnn_bbox_loss: 0.3846 - mrcnn_mask_loss: 0.3847
167/200 [========================>.....] - ETA: 9:06 - loss: 1.4391 - rpn_class_loss: 0.0394 - rpn_bbox_loss: 0.4113 - mrcnn_class_loss: 0.2198 - mrcnn_bbox_loss: 0.3842 - mrcnn_mask_loss: 0.3844
168/200 [========================>.....] - ETA: 8:49 - loss: 1.4377 - rpn_class_loss: 0.0393 - rpn_bbox_loss: 0.4103 - mrcnn_class_loss: 0.2203 - mrcnn_bbox_loss: 0.3839 - mrcnn_mask_loss: 0.3839
169/200 [========================>.....] - ETA: 8:33 - loss: 1.4413 - rpn_class_loss: 0.0396 - rpn_bbox_loss: 0.4131 - mrcnn_class_loss: 0.2207 - mrcnn_bbox_loss: 0.3838 - mrcnn_mask_loss: 0.3841
170/200 [========================>.....] - ETA: 8:16 - loss: 1.4441 - rpn_class_loss: 0.0397 - rpn_bbox_loss: 0.4149 - mrcnn_class_loss: 0.2210 - mrcnn_bbox_loss: 0.3840 - mrcnn_mask_loss: 0.3844
171/200 [========================>.....] - ETA: 8:00 - loss: 1.4457 - rpn_class_loss: 0.0397 - rpn_bbox_loss: 0.4159 - mrcnn_class_loss: 0.2216 - mrcnn_bbox_loss: 0.3840 - mrcnn_mask_loss: 0.3844
172/200 [========================>.....] - ETA: 7:43 - loss: 1.4462 - rpn_class_loss: 0.0397 - rpn_bbox_loss: 0.4161 - mrcnn_class_loss: 0.2222 - mrcnn_bbox_loss: 0.3837 - mrcnn_mask_loss: 0.3845
173/200 [========================>.....] - ETA: 7:27 - loss: 1.4456 - rpn_class_loss: 0.0396 - rpn_bbox_loss: 0.4160 - mrcnn_class_loss: 0.2222 - mrcnn_bbox_loss: 0.3832 - mrcnn_mask_loss: 0.3846
174/200 [=========================>....] - ETA: 7:11 - loss: 1.4442 - rpn_class_loss: 0.0396 - rpn_bbox_loss: 0.4155 - mrcnn_class_loss: 0.2223 - mrcnn_bbox_loss: 0.3825 - mrcnn_mask_loss: 0.3843
175/200 [=========================>....] - ETA: 6:54 - loss: 1.4430 - rpn_class_loss: 0.0395 - rpn_bbox_loss: 0.4150 - mrcnn_class_loss: 0.2227 - mrcnn_bbox_loss: 0.3817 - mrcnn_mask_loss: 0.3841
176/200 [=========================>....] - ETA: 6:38 - loss: 1.4411 - rpn_class_loss: 0.0395 - rpn_bbox_loss: 0.4143 - mrcnn_class_loss: 0.2227 - mrcnn_bbox_loss: 0.3809 - mrcnn_mask_loss: 0.3837
177/200 [=========================>....] - ETA: 6:21 - loss: 1.4429 - rpn_class_loss: 0.0395 - rpn_bbox_loss: 0.4146 - mrcnn_class_loss: 0.2234 - mrcnn_bbox_loss: 0.3814 - mrcnn_mask_loss: 0.3839
178/200 [=========================>....] - ETA: 6:05 - loss: 1.4438 - rpn_class_loss: 0.0395 - rpn_bbox_loss: 0.4146 - mrcnn_class_loss: 0.2239 - mrcnn_bbox_loss: 0.3816 - mrcnn_mask_loss: 0.3841
179/200 [=========================>....] - ETA: 5:48 - loss: 1.4439 - rpn_class_loss: 0.0396 - rpn_bbox_loss: 0.4144 - mrcnn_class_loss: 0.2239 - mrcnn_bbox_loss: 0.3819 - mrcnn_mask_loss: 0.3841
180/200 [==========================>...] - ETA: 5:31 - loss: 1.4430 - rpn_class_loss: 0.0396 - rpn_bbox_loss: 0.4139 - mrcnn_class_loss: 0.2238 - mrcnn_bbox_loss: 0.3818 - mrcnn_mask_loss: 0.3839
181/200 [==========================>...] - ETA: 5:15 - loss: 1.4418 - rpn_class_loss: 0.0395 - rpn_bbox_loss: 0.4131 - mrcnn_class_loss: 0.2238 - mrcnn_bbox_loss: 0.3816 - mrcnn_mask_loss: 0.3837
182/200 [==========================>...] - ETA: 4:58 - loss: 1.4405 - rpn_class_loss: 0.0395 - rpn_bbox_loss: 0.4121 - mrcnn_class_loss: 0.2239 - mrcnn_bbox_loss: 0.3813 - mrcnn_mask_loss: 0.3836
183/200 [==========================>...] - ETA: 4:41 - loss: 1.4395 - rpn_class_loss: 0.0395 - rpn_bbox_loss: 0.4109 - mrcnn_class_loss: 0.2243 - mrcnn_bbox_loss: 0.3812 - mrcnn_mask_loss: 0.3835
184/200 [==========================>...] - ETA: 4:25 - loss: 1.4370 - rpn_class_loss: 0.0395 - rpn_bbox_loss: 0.4096 - mrcnn_class_loss: 0.2243 - mrcnn_bbox_loss: 0.3804 - mrcnn_mask_loss: 0.3833
185/200 [==========================>...] - ETA: 4:08 - loss: 1.4363 - rpn_class_loss: 0.0394 - rpn_bbox_loss: 0.4091 - mrcnn_class_loss: 0.2244 - mrcnn_bbox_loss: 0.3804 - mrcnn_mask_loss: 0.3830
186/200 [==========================>...] - ETA: 3:51 - loss: 1.4351 - rpn_class_loss: 0.0393 - rpn_bbox_loss: 0.4085 - mrcnn_class_loss: 0.2243 - mrcnn_bbox_loss: 0.3802 - mrcnn_mask_loss: 0.3828
187/200 [===========================>..] - ETA: 3:35 - loss: 1.4333 - rpn_class_loss: 0.0393 - rpn_bbox_loss: 0.4076 - mrcnn_class_loss: 0.2240 - mrcnn_bbox_loss: 0.3799 - mrcnn_mask_loss: 0.3824
188/200 [===========================>..] - ETA: 3:18 - loss: 1.4312 - rpn_class_loss: 0.0392 - rpn_bbox_loss: 0.4070 - mrcnn_class_loss: 0.2237 - mrcnn_bbox_loss: 0.3794 - mrcnn_mask_loss: 0.3820
189/200 [===========================>..] - ETA: 3:02 - loss: 1.4294 - rpn_class_loss: 0.0392 - rpn_bbox_loss: 0.4066 - mrcnn_class_loss: 0.2234 - mrcnn_bbox_loss: 0.3787 - mrcnn_mask_loss: 0.3815
190/200 [===========================>..] - ETA: 2:45 - loss: 1.4271 - rpn_class_loss: 0.0392 - rpn_bbox_loss: 0.4059 - mrcnn_class_loss: 0.2230 - mrcnn_bbox_loss: 0.3779 - mrcnn_mask_loss: 0.3811
191/200 [===========================>..] - ETA: 2:29 - loss: 1.4241 - rpn_class_loss: 0.0391 - rpn_bbox_loss: 0.4049 - mrcnn_class_loss: 0.2224 - mrcnn_bbox_loss: 0.3771 - mrcnn_mask_loss: 0.3806
192/200 [===========================>..] - ETA: 2:12 - loss: 1.4211 - rpn_class_loss: 0.0390 - rpn_bbox_loss: 0.4038 - mrcnn_class_loss: 0.2220 - mrcnn_bbox_loss: 0.3763 - mrcnn_mask_loss: 0.3800
193/200 [===========================>..] - ETA: 1:55 - loss: 1.4284 - rpn_class_loss: 0.0391 - rpn_bbox_loss: 0.4094 - mrcnn_class_loss: 0.2214 - mrcnn_bbox_loss: 0.3775 - mrcnn_mask_loss: 0.3811
194/200 [============================>.] - ETA: 1:39 - loss: 1.4339 - rpn_class_loss: 0.0392 - rpn_bbox_loss: 0.4135 - mrcnn_class_loss: 0.2210 - mrcnn_bbox_loss: 0.3783 - mrcnn_mask_loss: 0.3819
195/200 [============================>.] - ETA: 1:22 - loss: 1.4385 - rpn_class_loss: 0.0393 - rpn_bbox_loss: 0.4161 - mrcnn_class_loss: 0.2216 - mrcnn_bbox_loss: 0.3791 - mrcnn_mask_loss: 0.3825
196/200 [============================>.] - ETA: 1:06 - loss: 1.4416 - rpn_class_loss: 0.0393 - rpn_bbox_loss: 0.4175 - mrcnn_class_loss: 0.2219 - mrcnn_bbox_loss: 0.3798 - mrcnn_mask_loss: 0.3831
197/200 [============================>.] - ETA: 49s - loss: 1.4426 - rpn_class_loss: 0.0394 - rpn_bbox_loss: 0.4181 - mrcnn_class_loss: 0.2215 - mrcnn_bbox_loss: 0.3802 - mrcnn_mask_loss: 0.3833 
198/200 [============================>.] - ETA: 33s - loss: 1.4428 - rpn_class_loss: 0.0393 - rpn_bbox_loss: 0.4182 - mrcnn_class_loss: 0.2215 - mrcnn_bbox_loss: 0.3804 - mrcnn_mask_loss: 0.3833
199/200 [============================>.] - ETA: 16s - loss: 1.4421 - rpn_class_loss: 0.0392 - rpn_bbox_loss: 0.4176 - mrcnn_class_loss: 0.2212 - mrcnn_bbox_loss: 0.3806 - mrcnn_mask_loss: 0.3834
200/200 [==============================] - 3519s 18s/step - loss: 1.4406 - rpn_class_loss: 0.0392 - rpn_bbox_loss: 0.4168 - mrcnn_class_loss: 0.2209 - mrcnn_bbox_loss: 0.3804 - mrcnn_mask_loss: 0.3834 - val_loss: 2.1596 - val_rpn_class_loss: 0.1125 - val_rpn_bbox_loss: 0.8037 - val_mrcnn_class_loss: 0.3140 - val_mrcnn_bbox_loss: 0.4872 - val_mrcnn_mask_loss: 0.4423
Epoch 8/10

  1/200 [..............................] - ETA: 57:56 - loss: 2.2270 - rpn_class_loss: 0.1157 - rpn_bbox_loss: 0.8407 - mrcnn_class_loss: 0.3168 - mrcnn_bbox_loss: 0.5313 - mrcnn_mask_loss: 0.4226
  2/200 [..............................] - ETA: 56:54 - loss: 2.1514 - rpn_class_loss: 0.1067 - rpn_bbox_loss: 0.7787 - mrcnn_class_loss: 0.3291 - mrcnn_bbox_loss: 0.5256 - mrcnn_mask_loss: 0.4114
  3/200 [..............................] - ETA: 55:47 - loss: 2.0740 - rpn_class_loss: 0.0931 - rpn_bbox_loss: 0.7082 - mrcnn_class_loss: 0.3328 - mrcnn_bbox_loss: 0.5259 - mrcnn_mask_loss: 0.4139
  4/200 [..............................] - ETA: 54:45 - loss: 1.9698 - rpn_class_loss: 0.0818 - rpn_bbox_loss: 0.6525 - mrcnn_class_loss: 0.3251 - mrcnn_bbox_loss: 0.5005 - mrcnn_mask_loss: 0.4099
  5/200 [..............................] - ETA: 54:16 - loss: 1.8775 - rpn_class_loss: 0.0745 - rpn_bbox_loss: 0.6056 - mrcnn_class_loss: 0.3171 - mrcnn_bbox_loss: 0.4794 - mrcnn_mask_loss: 0.4010
  6/200 [..............................] - ETA: 53:38 - loss: 1.7914 - rpn_class_loss: 0.0694 - rpn_bbox_loss: 0.5623 - mrcnn_class_loss: 0.3057 - mrcnn_bbox_loss: 0.4591 - mrcnn_mask_loss: 0.3949
  7/200 [>.............................] - ETA: 53:00 - loss: 1.6987 - rpn_class_loss: 0.0652 - rpn_bbox_loss: 0.5220 - mrcnn_class_loss: 0.2913 - mrcnn_bbox_loss: 0.4346 - mrcnn_mask_loss: 0.3856
  8/200 [>.............................] - ETA: 52:37 - loss: 1.6262 - rpn_class_loss: 0.0618 - rpn_bbox_loss: 0.4867 - mrcnn_class_loss: 0.2859 - mrcnn_bbox_loss: 0.4165 - mrcnn_mask_loss: 0.3753
  9/200 [>.............................] - ETA: 52:14 - loss: 1.6715 - rpn_class_loss: 0.0648 - rpn_bbox_loss: 0.5124 - mrcnn_class_loss: 0.2842 - mrcnn_bbox_loss: 0.4291 - mrcnn_mask_loss: 0.3811
 10/200 [>.............................] - ETA: 51:48 - loss: 1.6851 - rpn_class_loss: 0.0655 - rpn_bbox_loss: 0.5245 - mrcnn_class_loss: 0.2759 - mrcnn_bbox_loss: 0.4343 - mrcnn_mask_loss: 0.3850
 11/200 [>.............................] - ETA: 51:25 - loss: 1.6844 - rpn_class_loss: 0.0648 - rpn_bbox_loss: 0.5273 - mrcnn_class_loss: 0.2664 - mrcnn_bbox_loss: 0.4379 - mrcnn_mask_loss: 0.3880
 12/200 [>.............................] - ETA: 51:17 - loss: 1.6605 - rpn_class_loss: 0.0635 - rpn_bbox_loss: 0.5198 - mrcnn_class_loss: 0.2569 - mrcnn_bbox_loss: 0.4329 - mrcnn_mask_loss: 0.3872
 13/200 [>.............................] - ETA: 51:04 - loss: 1.6348 - rpn_class_loss: 0.0621 - rpn_bbox_loss: 0.5058 - mrcnn_class_loss: 0.2515 - mrcnn_bbox_loss: 0.4282 - mrcnn_mask_loss: 0.3871
 14/200 [=>............................] - ETA: 50:48 - loss: 1.6123 - rpn_class_loss: 0.0608 - rpn_bbox_loss: 0.4893 - mrcnn_class_loss: 0.2477 - mrcnn_bbox_loss: 0.4260 - mrcnn_mask_loss: 0.3885
 15/200 [=>............................] - ETA: 50:35 - loss: 1.5862 - rpn_class_loss: 0.0595 - rpn_bbox_loss: 0.4724 - mrcnn_class_loss: 0.2454 - mrcnn_bbox_loss: 0.4212 - mrcnn_mask_loss: 0.3875
 16/200 [=>............................] - ETA: 50:20 - loss: 1.5531 - rpn_class_loss: 0.0585 - rpn_bbox_loss: 0.4560 - mrcnn_class_loss: 0.2431 - mrcnn_bbox_loss: 0.4111 - mrcnn_mask_loss: 0.3845
 17/200 [=>............................] - ETA: 50:10 - loss: 1.5643 - rpn_class_loss: 0.0575 - rpn_bbox_loss: 0.4545 - mrcnn_class_loss: 0.2439 - mrcnn_bbox_loss: 0.4210 - mrcnn_mask_loss: 0.3874
 18/200 [=>............................] - ETA: 49:54 - loss: 1.5674 - rpn_class_loss: 0.0565 - rpn_bbox_loss: 0.4513 - mrcnn_class_loss: 0.2448 - mrcnn_bbox_loss: 0.4255 - mrcnn_mask_loss: 0.3893
 19/200 [=>............................] - ETA: 49:33 - loss: 1.5631 - rpn_class_loss: 0.0555 - rpn_bbox_loss: 0.4460 - mrcnn_class_loss: 0.2452 - mrcnn_bbox_loss: 0.4269 - mrcnn_mask_loss: 0.3895
 20/200 [==>...........................] - ETA: 49:12 - loss: 1.5505 - rpn_class_loss: 0.0544 - rpn_bbox_loss: 0.4383 - mrcnn_class_loss: 0.2457 - mrcnn_bbox_loss: 0.4240 - mrcnn_mask_loss: 0.3882
 21/200 [==>...........................] - ETA: 48:48 - loss: 1.5367 - rpn_class_loss: 0.0533 - rpn_bbox_loss: 0.4297 - mrcnn_class_loss: 0.2469 - mrcnn_bbox_loss: 0.4195 - mrcnn_mask_loss: 0.3873
 22/200 [==>...........................] - ETA: 48:27 - loss: 1.5182 - rpn_class_loss: 0.0523 - rpn_bbox_loss: 0.4205 - mrcnn_class_loss: 0.2459 - mrcnn_bbox_loss: 0.4128 - mrcnn_mask_loss: 0.3866
 23/200 [==>...........................] - ETA: 48:07 - loss: 1.4949 - rpn_class_loss: 0.0513 - rpn_bbox_loss: 0.4118 - mrcnn_class_loss: 0.2423 - mrcnn_bbox_loss: 0.4053 - mrcnn_mask_loss: 0.3842
 24/200 [==>...........................] - ETA: 47:48 - loss: 1.4744 - rpn_class_loss: 0.0503 - rpn_bbox_loss: 0.4031 - mrcnn_class_loss: 0.2407 - mrcnn_bbox_loss: 0.3977 - mrcnn_mask_loss: 0.3825
 25/200 [==>...........................] - ETA: 47:28 - loss: 1.5025 - rpn_class_loss: 0.0514 - rpn_bbox_loss: 0.4241 - mrcnn_class_loss: 0.2428 - mrcnn_bbox_loss: 0.4003 - mrcnn_mask_loss: 0.3840
 26/200 [==>...........................] - ETA: 47:09 - loss: 1.5157 - rpn_class_loss: 0.0520 - rpn_bbox_loss: 0.4378 - mrcnn_class_loss: 0.2427 - mrcnn_bbox_loss: 0.3991 - mrcnn_mask_loss: 0.3839
 27/200 [===>..........................] - ETA: 46:50 - loss: 1.5265 - rpn_class_loss: 0.0523 - rpn_bbox_loss: 0.4460 - mrcnn_class_loss: 0.2447 - mrcnn_bbox_loss: 0.3988 - mrcnn_mask_loss: 0.3846
 28/200 [===>..........................] - ETA: 46:35 - loss: 1.5280 - rpn_class_loss: 0.0525 - rpn_bbox_loss: 0.4504 - mrcnn_class_loss: 0.2436 - mrcnn_bbox_loss: 0.3969 - mrcnn_mask_loss: 0.3847
 29/200 [===>..........................] - ETA: 46:20 - loss: 1.5241 - rpn_class_loss: 0.0527 - rpn_bbox_loss: 0.4510 - mrcnn_class_loss: 0.2414 - mrcnn_bbox_loss: 0.3941 - mrcnn_mask_loss: 0.3849
 30/200 [===>..........................] - ETA: 46:06 - loss: 1.5153 - rpn_class_loss: 0.0528 - rpn_bbox_loss: 0.4488 - mrcnn_class_loss: 0.2388 - mrcnn_bbox_loss: 0.3912 - mrcnn_mask_loss: 0.3838
 31/200 [===>..........................] - ETA: 45:52 - loss: 1.5055 - rpn_class_loss: 0.0528 - rpn_bbox_loss: 0.4448 - mrcnn_class_loss: 0.2362 - mrcnn_bbox_loss: 0.3885 - mrcnn_mask_loss: 0.3831
 32/200 [===>..........................] - ETA: 45:35 - loss: 1.4948 - rpn_class_loss: 0.0528 - rpn_bbox_loss: 0.4397 - mrcnn_class_loss: 0.2361 - mrcnn_bbox_loss: 0.3846 - mrcnn_mask_loss: 0.3815
 33/200 [===>..........................] - ETA: 45:18 - loss: 1.4979 - rpn_class_loss: 0.0522 - rpn_bbox_loss: 0.4389 - mrcnn_class_loss: 0.2388 - mrcnn_bbox_loss: 0.3861 - mrcnn_mask_loss: 0.3819
 34/200 [====>.........................] - ETA: 45:03 - loss: 1.4977 - rpn_class_loss: 0.0515 - rpn_bbox_loss: 0.4385 - mrcnn_class_loss: 0.2390 - mrcnn_bbox_loss: 0.3867 - mrcnn_mask_loss: 0.3820
 35/200 [====>.........................] - ETA: 44:50 - loss: 1.4935 - rpn_class_loss: 0.0509 - rpn_bbox_loss: 0.4380 - mrcnn_class_loss: 0.2377 - mrcnn_bbox_loss: 0.3862 - mrcnn_mask_loss: 0.3807
 36/200 [====>.........................] - ETA: 44:29 - loss: 1.4872 - rpn_class_loss: 0.0503 - rpn_bbox_loss: 0.4367 - mrcnn_class_loss: 0.2350 - mrcnn_bbox_loss: 0.3850 - mrcnn_mask_loss: 0.3803
 37/200 [====>.........................] - ETA: 44:11 - loss: 1.4782 - rpn_class_loss: 0.0498 - rpn_bbox_loss: 0.4342 - mrcnn_class_loss: 0.2326 - mrcnn_bbox_loss: 0.3825 - mrcnn_mask_loss: 0.3791
 38/200 [====>.........................] - ETA: 43:51 - loss: 1.4683 - rpn_class_loss: 0.0492 - rpn_bbox_loss: 0.4308 - mrcnn_class_loss: 0.2303 - mrcnn_bbox_loss: 0.3797 - mrcnn_mask_loss: 0.3783
 39/200 [====>.........................] - ETA: 43:34 - loss: 1.4559 - rpn_class_loss: 0.0485 - rpn_bbox_loss: 0.4265 - mrcnn_class_loss: 0.2277 - mrcnn_bbox_loss: 0.3760 - mrcnn_mask_loss: 0.3771
 40/200 [=====>........................] - ETA: 43:15 - loss: 1.4425 - rpn_class_loss: 0.0479 - rpn_bbox_loss: 0.4218 - mrcnn_class_loss: 0.2254 - mrcnn_bbox_loss: 0.3721 - mrcnn_mask_loss: 0.3753
 41/200 [=====>........................] - ETA: 42:57 - loss: 1.4447 - rpn_class_loss: 0.0478 - rpn_bbox_loss: 0.4217 - mrcnn_class_loss: 0.2255 - mrcnn_bbox_loss: 0.3733 - mrcnn_mask_loss: 0.3763
 42/200 [=====>........................] - ETA: 42:38 - loss: 1.4399 - rpn_class_loss: 0.0475 - rpn_bbox_loss: 0.4194 - mrcnn_class_loss: 0.2239 - mrcnn_bbox_loss: 0.3724 - mrcnn_mask_loss: 0.3767
 43/200 [=====>........................] - ETA: 42:20 - loss: 1.4324 - rpn_class_loss: 0.0471 - rpn_bbox_loss: 0.4158 - mrcnn_class_loss: 0.2218 - mrcnn_bbox_loss: 0.3707 - mrcnn_mask_loss: 0.3769
 44/200 [=====>........................] - ETA: 42:01 - loss: 1.4232 - rpn_class_loss: 0.0467 - rpn_bbox_loss: 0.4117 - mrcnn_class_loss: 0.2209 - mrcnn_bbox_loss: 0.3676 - mrcnn_mask_loss: 0.3763
 45/200 [=====>........................] - ETA: 41:44 - loss: 1.4119 - rpn_class_loss: 0.0462 - rpn_bbox_loss: 0.4072 - mrcnn_class_loss: 0.2187 - mrcnn_bbox_loss: 0.3643 - mrcnn_mask_loss: 0.3756
 46/200 [=====>........................] - ETA: 41:26 - loss: 1.4008 - rpn_class_loss: 0.0457 - rpn_bbox_loss: 0.4023 - mrcnn_class_loss: 0.2166 - mrcnn_bbox_loss: 0.3615 - mrcnn_mask_loss: 0.3747
 47/200 [======>.......................] - ETA: 41:09 - loss: 1.3873 - rpn_class_loss: 0.0452 - rpn_bbox_loss: 0.3971 - mrcnn_class_loss: 0.2134 - mrcnn_bbox_loss: 0.3578 - mrcnn_mask_loss: 0.3737
 48/200 [======>.......................] - ETA: 40:53 - loss: 1.3741 - rpn_class_loss: 0.0447 - rpn_bbox_loss: 0.3919 - mrcnn_class_loss: 0.2112 - mrcnn_bbox_loss: 0.3539 - mrcnn_mask_loss: 0.3724
 49/200 [======>.......................] - ETA: 40:35 - loss: 1.3777 - rpn_class_loss: 0.0445 - rpn_bbox_loss: 0.3912 - mrcnn_class_loss: 0.2127 - mrcnn_bbox_loss: 0.3568 - mrcnn_mask_loss: 0.3724
 50/200 [======>.......................] - ETA: 40:18 - loss: 1.3805 - rpn_class_loss: 0.0443 - rpn_bbox_loss: 0.3901 - mrcnn_class_loss: 0.2142 - mrcnn_bbox_loss: 0.3594 - mrcnn_mask_loss: 0.3726
 51/200 [======>.......................] - ETA: 40:00 - loss: 1.3808 - rpn_class_loss: 0.0440 - rpn_bbox_loss: 0.3886 - mrcnn_class_loss: 0.2146 - mrcnn_bbox_loss: 0.3608 - mrcnn_mask_loss: 0.3728
 52/200 [======>.......................] - ETA: 39:46 - loss: 1.3776 - rpn_class_loss: 0.0437 - rpn_bbox_loss: 0.3867 - mrcnn_class_loss: 0.2138 - mrcnn_bbox_loss: 0.3607 - mrcnn_mask_loss: 0.3726
 53/200 [======>.......................] - ETA: 39:30 - loss: 1.3743 - rpn_class_loss: 0.0435 - rpn_bbox_loss: 0.3844 - mrcnn_class_loss: 0.2142 - mrcnn_bbox_loss: 0.3600 - mrcnn_mask_loss: 0.3722
 54/200 [=======>......................] - ETA: 39:16 - loss: 1.3692 - rpn_class_loss: 0.0432 - rpn_bbox_loss: 0.3819 - mrcnn_class_loss: 0.2146 - mrcnn_bbox_loss: 0.3585 - mrcnn_mask_loss: 0.3709
 55/200 [=======>......................] - ETA: 39:00 - loss: 1.3618 - rpn_class_loss: 0.0429 - rpn_bbox_loss: 0.3790 - mrcnn_class_loss: 0.2131 - mrcnn_bbox_loss: 0.3573 - mrcnn_mask_loss: 0.3695
 56/200 [=======>......................] - ETA: 38:45 - loss: 1.3545 - rpn_class_loss: 0.0426 - rpn_bbox_loss: 0.3763 - mrcnn_class_loss: 0.2116 - mrcnn_bbox_loss: 0.3555 - mrcnn_mask_loss: 0.3685
 57/200 [=======>......................] - ETA: 38:30 - loss: 1.3678 - rpn_class_loss: 0.0423 - rpn_bbox_loss: 0.3894 - mrcnn_class_loss: 0.2095 - mrcnn_bbox_loss: 0.3568 - mrcnn_mask_loss: 0.3699
 58/200 [=======>......................] - ETA: 38:15 - loss: 1.3774 - rpn_class_loss: 0.0420 - rpn_bbox_loss: 0.4002 - mrcnn_class_loss: 0.2069 - mrcnn_bbox_loss: 0.3571 - mrcnn_mask_loss: 0.3712
 59/200 [=======>......................] - ETA: 37:58 - loss: 1.3831 - rpn_class_loss: 0.0417 - rpn_bbox_loss: 0.4062 - mrcnn_class_loss: 0.2051 - mrcnn_bbox_loss: 0.3579 - mrcnn_mask_loss: 0.3722
 60/200 [========>.....................] - ETA: 37:43 - loss: 1.3829 - rpn_class_loss: 0.0413 - rpn_bbox_loss: 0.4072 - mrcnn_class_loss: 0.2036 - mrcnn_bbox_loss: 0.3582 - mrcnn_mask_loss: 0.3727
 61/200 [========>.....................] - ETA: 37:27 - loss: 1.3805 - rpn_class_loss: 0.0409 - rpn_bbox_loss: 0.4055 - mrcnn_class_loss: 0.2030 - mrcnn_bbox_loss: 0.3583 - mrcnn_mask_loss: 0.3729
 62/200 [========>.....................] - ETA: 37:10 - loss: 1.3766 - rpn_class_loss: 0.0406 - rpn_bbox_loss: 0.4031 - mrcnn_class_loss: 0.2026 - mrcnn_bbox_loss: 0.3572 - mrcnn_mask_loss: 0.3729
 63/200 [========>.....................] - ETA: 36:54 - loss: 1.3733 - rpn_class_loss: 0.0403 - rpn_bbox_loss: 0.4003 - mrcnn_class_loss: 0.2041 - mrcnn_bbox_loss: 0.3557 - mrcnn_mask_loss: 0.3728
